=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 00:28:43
[SparkFun] SSOP-4.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/SSOP-4.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/SSOP-4.step
[SparkFun] TFBGA-24.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TFBGA-24.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TFBGA-24.step
[SparkFun] TO-220-3_Horizontal_TabDown.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TO-220-3_Horizontal_TabDown.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TO-220-3_Horizontal_TabDown.step
[SparkFun] TO-220-3_Vertical.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TO-220-3_Vertical.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TO-220-3_Vertical.step
[SparkFun] TO-263-2_TabPin2.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TO-263-2.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TO-263-2.step
[SparkFun] TQFP-32_7x7mm_P0.8mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TQFP-32_7x7mm_P0.8mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TQFP-32_7x7mm_P0.8mm.step
[SparkFun] TSSOP-14_4.4x5mm_P0.65mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TSSOP-14_4.4x5mm_P0.65mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TSSOP-14_4.4x5mm_P0.65mm.step
[SparkFun] TSSOP-16_4.4x5mm_P0.65mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TSSOP-16_4.4x5mm_P0.65mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TSSOP-16_4.4x5mm_P0.65mm.step
[SparkFun] TSSOP-20_4.4x6.5mm_P0.65mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TSSOP-20_4.4x6.5mm_P0.65mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TSSOP-20_4.4x6.5mm_P0.65mm.step
[SparkFun] TSSOP-24_4.4x7.8mm_P0.65mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TSSOP-24_4.4x7.8mm_P0.65mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TSSOP-24_4.4x7.8mm_P0.65mm.step
[SparkFun] TSSOP-8_3x3mm_P0.65mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/TSSOP-8_3x3mm_P0.65mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/TSSOP-8_3x3mm_P0.65mm.step
[SparkFun] UFDFN-10_2.5x1.0mm_P0.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/USON-10_2.5x1.0mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/USON-10_2.5x1.0mm_P0.5mm.step
[SparkFun] USON-8_3x2mm-SkinnyCenterPad.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/USON-8_3x2mm.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/USON-8_3x2mm.stp
[SparkFun] VQFN-56.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/QFN-56-1EP_7x7mm_P0.4mm_EP5.6x5.6mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/QFN-56-1EP_7x7mm_P0.4mm_EP5.6x5.6mm.step
[SparkFun] VSSOP8_SOT765-1.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/VSSOP-8_2.3x2mm_P0.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/VSSOP-8_2.3x2mm_P0.5mm.step
[SparkFun] WDFN-6_2x2mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm.step
[SparkFun] WDFN-8_6x5mm-SkinnyCenterPad.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/WSON-8-1EP_6x5mm_P1.27mm_EP3.4x4.3mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/WSON-8-1EP_6x5mm_P1.27mm_EP3.4x4.3mm.step
[SparkFun] WDFN-8_6x5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/W-PDFN-8-1EP_6x5mm_P1.27mm_EP3x3mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/W-PDFN-8-1EP_6x5mm_P1.27mm_EP3x3mm.step
[SparkFun] XDFN4-1EP_1.0x1.0mm_EP0.48x0.48mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/XDFN4-1EP_1.0x1.0mm_EP0.48x0.48mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/XDFN4-1EP_1.0x1.0mm_EP0.48x0.48mm.step
[SparkFun] BMV080_Outline.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/BMV080.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/BMV080.step
[SparkFun] BMV080_Outline.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Connector.3dshapes/FPC_0.3mm-13_MOLEX_503566-1302.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Connector.3dshapes/FPC_0.3mm-13_MOLEX_503566-1302.step
[SparkFun] FPC253x.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/FPC2530.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/FPC2530.step
[SparkFun] IM19.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/IM19.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/IM19.step
[SparkFun] IM23-Outline.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/IM23TCB.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/IM23TCB.step
[SparkFun] LCC-36.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/HMC6343_HNW_LCC36.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/HMC6343_HNW_LCC36.step
[SparkFun] SCD4X.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/SCD4x.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/SCD4x.step
[SparkFun] SEN5x_Outline.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/SEN5x.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/SEN5x.step
[SparkFun] SHTC3.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/SHTC3.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/SHTC3.step
[SparkFun] STC31.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/STC31.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/STC31.step
[SparkFun] STCC4.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/STCC4.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/STCC4.step
[SparkFun] ST_LGA-14L_2.5x3.0mm_P0.5mm_4x3.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/LGA-14L.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/LGA-14L.step
[SparkFun] ST_LGA-16_3x3mm_P0.5mm_5x3.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Semiconductor-Standard.3dshapes/LGA-16_3x3x1mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Semiconductor-Standard.3dshapes/LGA-16_3x3x1mm.step
[SparkFun] Sensirion_DFN-4_1.5x1.5mm_P0.8mm_SHT4x_NoCentralPad.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/SHT40.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/SHT40.step
[SparkFun] VCNL4040.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/VCNL4040.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/VCNL4040.step
[SparkFun] VEML7700-TT.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Sensor.3dshapes/VEML7700-TT.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Sensor.3dshapes/VEML7700-TT.step
[SparkFun] Navigation_SMD_7.5x7.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Navigation_SMD_7.5x7.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Navigation_SMD_7.5x7.5mm.step
[SparkFun] Navigation_SMD_9.9x9.9mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Navigation_SMD_9.9x9.9mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Navigation_SMD_9.9x9.9mm.step
[SparkFun] Push_PTH_12x12mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Tactal Switch - THRU(12mmx12mmx8mm)-Black.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Tactal Switch - THRU(12mmx12mmx8mm)-Black.stp
[SparkFun] Push_PTH_12x12mm_LED_Red.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Tactal Switch - THRU(12mmx12mm - Illuminated - Red.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Tactal Switch - THRU(12mmx12mm - Illuminated - Red.stp
[SparkFun] Push_PTH_RA_7.4x4.3mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/SW_Tactile_SPST_Angled_PTS645Vx39-2LFS.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/SW_Tactile_SPST_Angled_PTS645Vx39-2LFS.step
[SparkFun] Push_PTH_RA_8-020_h7.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/SW_Tactile_SPST_Angled_PTS645Vx58-2LFS.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/SW_Tactile_SPST_Angled_PTS645Vx58-2LFS.step
[SparkFun] Push_SMD_12x12mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Tactal Switch - SMD (12mmx12mmx8.5mm).step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Tactal Switch - SMD (12mmx12mmx8.5mm).step
[SparkFun] Push_SMD_4.2x3.2mm_h2.5mm_Beige.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Push_SMD_4.2x3.2mm_h2.5mm_Biege.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Push_SMD_4.2x3.2mm_h2.5mm_Biege.step
[SparkFun] Push_SMD_4.2x3.2mm_h2.5mm_Black.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Push_SMD_4.2x3.2mm_h2.5mm_Black.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Push_SMD_4.2x3.2mm_h2.5mm_Black.step
[SparkFun] Push_SMD_4.6x2.8mm_h1.9mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Push_SMD_4.6x2.8mm_h1.9mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Push_SMD_4.6x2.8mm_h1.9mm.step
[SparkFun] Push_SMD_4.6x2.8mm_h1.9mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Push_SMD_4.6x2.8mm_h1.9mm-Oval.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Push_SMD_4.6x2.8mm_h1.9mm-Oval.step
[SparkFun] Push_SMD_4.6x2.8mm_h2.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Push_SMD_4.6x2.8mm_h2.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Push_SMD_4.6x2.8mm_h2.5mm.step
[SparkFun] Push_SMD_5.2x5.2mm_h1.9mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Tactile_Switch_5.2x5.2mm_h1.9mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Tactile_Switch_5.2x5.2mm_h1.9mm.step
[SparkFun] Push_SMD_5.2x5.2mm_h2.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Tactile_Switch_5.2x5.2mm_h2.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Tactile_Switch_5.2x5.2mm_h2.5mm.step
[SparkFun] Push_SMD_6.2x6.2mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Push_SMD_6.2x6.2mm_h7.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Push_SMD_6.2x6.2mm_h7.0mm.step
[SparkFun] Push_SMD_6x3.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Push_SMD_6x3.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Push_SMD_6x3.5mm.step
[SparkFun] Push_SMD_RA_4.5x3.4mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Push_SMD_RA_4.5x3.4mm.stp -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Push_SMD_RA_4.5x3.4mm.stp
[SparkFun] Push_SMD_RA_5x3mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Push_SMD_RA_5x3mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Push_SMD_RA_5x3mm.step
[SparkFun] Slide_DP3T_SMD_9.8x3.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Slide_DP3T_SMD_9.8x3.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Slide_DP3T_SMD_9.8x3.5mm.step
[SparkFun] Slide_DPDT_SMD_7.2x3.5mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Slide_DPDT_SMD_7.2x3.5mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Slide_DPDT_SMD_7.2x3.5mm.step
[SparkFun] Slide_DPDT_SMD_9.0x3.6mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Slide_DPDT_SMD_9.0x3.6mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Slide_DPDT_SMD_9.0x3.6mm.step
[SparkFun] Slide_SP3T_SMD_9.7x2.6mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/SW_SP3T_PCM13.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/SW_SP3T_PCM13.step
[SparkFun] Slide_SPDT_PTH_11.6x4.0mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/Slide_SPDT_PTH_11.6x4.0mm.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/Slide_SPDT_PTH_11.6x4.0mm.step
[SparkFun] Slide_SPST_SMD_6.7x2.6mm.kicad_mod: ${SPARKFUN_KICAD_LIBRARY}/3dmodels/Switch.3dshapes/SW_SPDT_PCM12.step -> ${MEGA_KICAD_LIB}/3dmodels/SparkFun/Switch.3dshapes/SW_SPDT_PCM12.step
=== 3D MODEL CONSOLIDATION ===
Time: 2026-08-07 01:09:48
[missing source dir] D:\KICAD_MEGA_LIBRARY\Sources\DigiKey\3dmodels

SUMMARY: copied=0 skipped_dup=427 conflicts=0
  JLCPCB: 277 files
  Espressif: 38 files
  SparkFun: 0 files
  DigiKey: 0 files

=== FIX 3D PATHS ===
[Espressif] ESP32-C3-MINI-1U_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C3-MINI-1U.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C3-MINI-1U.STEP
[Espressif] ESP32-C3-MINI-1_HandSoldering_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C3-MINI-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C3-MINI-1.STEP
[Espressif] ESP32-C3-MINI-1_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C3-MINI-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C3-MINI-1.STEP
[Espressif] ESP32-C3-WROOM-02U_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C3-WROOM-02U.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C3-WROOM-02U.STEP
[Espressif] ESP32-C3-WROOM-02_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C3-WROOM-02.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C3-WROOM-02.STEP
[Espressif] ESP32-C6-MINI-1U_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C6-MINI-1U.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C6-MINI-1U.STEP
[Espressif] ESP32-C6-MINI-1_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C6-MINI-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C6-MINI-1.STEP
[Espressif] ESP32-C6-WROOM-1U_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C6-WROOM-1U.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C6-WROOM-1U.STEP
[Espressif] ESP32-C6-WROOM-1_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C6-WROOM-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C6-WROOM-1.STEP
[Espressif] ESP32-H2-MINI-1_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-H2-MINI-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-H2-MINI-1.STEP
[Espressif] ESP32-MINI-1_conflict_39786.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-MINI-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-MINI-1.STEP
[Espressif] ESP32-PICO-MINI-02_HandSoldering_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-C3-MINI-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-C3-MINI-1.STEP
[Espressif] ESP32-S2-MINI-1U_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S2-MINI-1U.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S2-MINI-1U.STEP
[Espressif] ESP32-S2-MINI-1_HandSoldering_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S2-MINI-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S2-MINI-1.STEP
[Espressif] ESP32-S2-MINI-1_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S2-MINI-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S2-MINI-1.STEP
[Espressif] ESP32-S2-SOLO-2U_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S2-SOLO-U.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S2-SOLO-U.STEP
[Espressif] ESP32-S2-SOLO_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S2-SOLO.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S2-SOLO.STEP
[Espressif] ESP32-S2-WROOM_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S2-WROOM.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S2-WROOM.STEP
[Espressif] ESP32-S2-WROVER_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S2-WROVER.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S2-WROVER.STEP
[Espressif] ESP32-S3-MINI-1U_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S3-MINI-1U.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S3-MINI-1U.STEP
[Espressif] ESP32-S3-MINI-1_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S3-MINI-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S3-MINI-1.STEP
[Espressif] ESP32-S3-WROOM-1U_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S3-WROOM-1U.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S3-WROOM-1U.STEP
[Espressif] ESP32-S3-WROOM-1_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S3-WROOM-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S3-WROOM-1.STEP
[Espressif] ESP32-S3-WROOM-2_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S3-WROOM-1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S3-WROOM-1.STEP
[Espressif] ESP32-S31-WROOM-3_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-S31-WROOM-3_V1_1.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-S31-WROOM-3_V1_1.STEP
[Espressif] ESP32-WROOM-32E_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-WROOM-32E.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-WROOM-32E.STEP
[Espressif] ESP32-WROOM-32UE_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-WROOM-32UE.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-WROOM-32UE.STEP
[Espressif] ESP32-WROVER-E_ThermalVias_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-WROVER-E.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-WROVER-E.STEP
[Espressif] ESP32-WROVER-E_conflict_39787.kicad_mod: ${KICAD8_3RD_PARTY}/3dmodels/com_github_espressif_kicad-libraries/espressif.3dshapes/ESP32-WROVER-E.STEP -> ${MEGA_KICAD_LIB}/3dmodels/Espressif/ESP32-WROVER-E.STEP
